Source,Articles,Year
https://rtnc.cd/guerre-dans-lest-de-la-rdc-au-conseil-de-securite-de-lonu-la-russie-se-dit-preoccupee-par-le-soutien-du-rwanda-au-m23/,"Au cours du conseil de sécurité des Nations-Unies mardi 20 Février 2024 à New-York, la Russie s’est dite préoccupée par la détérioration de la situation sécuritaire dans l’Est de la République démocratique du Congo, avec l’agression des terroristes du M23 soutenus par le Rwanda. Dans sa prise de parole, la représentante de la Fédération de Russie a « appelé urgemment à la réouverture des routes d’approvisionnement de la ville de Goma et exigé des groupes armés illégaux qu’ils déposent les armes et prennent part sans conditions préalables aux programmes de désarmement, démobilisation et réintégration ». Signalons que plusieurs autres membres du Conseil, à l’instar du Japon, ont appelé au respect de l’intégrité territoriale et de la souveraineté de la RDC.",2024
https://rtnc.cd/conseil-de-securite-plusieurs-terroristes-dont-willy-ngoma-de-larmee-rwandaise-m23-sanctionnes-par-les-nations-unies/,Le détail sur ce lien du site de l’ONU https://press.un.org/en/2024/sc15597.doc.htm,2024
https://rtnc.cd/nord-kivu-les-rdf-m23-se-heurtent-a-la-determination-des-fardc-jean-pierre-bemba/,"Jean-Pierre Bemba Gombo, Vice-Premier Ministre, ministre de la Défense nationale et anciens combattants a alerté vendredi 2 février lors de la 123e réunion du conseil des ministres du renforcement de l’effectif des terroristes rwandais du M23 dans une partie du Nord-Kivu. « La coalition terroriste M23/RDF poursuit son renforcement continu en effectif ainsi qu’en matériels pour des incursions et attaques. Elle se heurte à la détermination sans faille de nos forces armées engagées à rétablir la paix et la sécurité et ainsi restaurer l’autorité de l’État », rapporte le compte rendu de la réunion. Dans la partie Ouest du pays, a-t-il poursuivi, « les Forces de défense et de sécurité poursuivent leurs opérations visant à neutraliser l’activisme des insurgés Yaka, dit Mobondo. »",2024
https://rtnc.cd/nord-kivu-des-bombes-tirees-a-laveuglette-par-larmee-rwandaise-m23-ont-cause-la-mort-de-19-civils-congolais-et-27-blesses-a-mweso-fardc/,"Politique La Commission Électorale Nationale Indépendante ( CÉNI) a publié, ce dimanche 14 janvier 2024, les résultats provisoires des élections législatives nationales et provinciales. Ci-dessous...",2024
https://rtnc.cd/rdc-une-bombe-larguee-par-larmee-rwandaise-m23-fait-un-mort-et-deux-blesses-a-goma/,"L’armée rwandaise/M23 a largué une bombe ce vendredi 2 février 2024 au quartier Mugunga, situé à l’ouest de la ville de Goma (Nord-Kivu). A en croire l’agence congolaise de presse qui cite le lieutenant-colonel Guillaume Ndjike, porte-parole de l’armée dans la région, le bilan provisoire jusqu’ici est d’un mort et deux blessés. Nous y reviendrons",2024
https://rtnc.cd/agression-rwandaise-paul-kagame-est-le-veritable-chef-terroriste-m23-tshisekedi/,"Le président Tshisekedi a pour la énième fois accusé son homologue Rwandais, Paul Kagame d’être le « Boss » des terroristes M23 qui sèment la terreur et la désolation dans la province du Nord Kivu, ( RDC). Au cours d’une interview exclusive accordée ce jeudi 16 novembre 2023 aux médias français France 24 et RFI, le chef de l’État Félix Tshisekedi a déploré les dégâts humains et matériels causés par ces forces négatives appuyées par Kigali pour déstabiliser la partie Est de la République Démocratique du Congo, et surtout la « latitude » de la communauté internationale face à cette agression. Ainsi, il a annoncé que l’État congolais va utiliser ses moyens pour se défendre et défendre son territoire national.",2023
https://rtnc.cd/coupure-delectricite-a-goma-suite-aux-affrontements-entre-fardc-et-m23-a-kibumba-virunga-energy-a-retabli-le-courant-a-travers-une-de-ses-ligne-moyennes-tensions-communique/,Coupure d’électricité à Goma suite aux affrontements entre FARDC et M23 à Kibumba : Virunga Energy a rétabli le courant à travers une de ses ligne moyennes tensions ( communiqué),2023
https://rtnc.cd/coupure-delectricite-a-goma-les-fardc-accusent-larmee-rwandaise-sous-couvert-du-m23-davoir-attaque-les-lignes-electriques-moyenne-tension-de-la-societe-virunga-energies-communique/,Coupure d’électricité à Goma : Les FARDC accusent l’armée rwandaise sous couvert du M23 d’avoir attaqué les lignes électriques moyenne tension de la société Virunga Energies ( Communiqué),2023
https://rtnc.cd/agression-rwandaise-les-fardc-et-la-monusco-lancent-loperation-spingbok-contre-lavancee-du-m23/,"Les FARDC et la Monusco ont mutualisé leurs forces à travers l’opération « spingbok », lancée, vendredi 03 novembre 2023 contre les attaques des terroristes M23 soutenus par le Rwanda, ( RDF), dans la ville de Goma et saké. Le général Otavio Rodrigues de Miranda Filho, commandant de la force de la Monusco a déclaré que « les offensives du M23 depuis début octobre laissent craindre de potentielles attaques sur les deux principales villes de la province Goma et Saké ». Ainsi, l’opération Springbok est créée pour contrer les rebelles, une approche défensive, au cas où des groupes armés attaquent les deux grandes du Nord Kivu notamment Saké ou Goma. « Nous changerons notre approche d’une posture défensive à une posture offensive » a indiqué le général de Miranda Filho. Rappelons que cette opération conjointe » spingbok » est lancée au moment où la RDC et la Monusco sont convenus du retrait de la mission Onusienne sur Sol Congolais à partir de décembre prochain. Le conseil de sécurité de l’ONU a déjà donné son approbation à la requête du gouvernement congolais demandant ainsi au deux parties de présenter un plan de retrait le plus tôt possible. La reprise du déploiement des troupes onusienne dans les zones en conflit dans l’Est de la RDC se justifie par » les violents affrontements concentrés dans le parc national des Virunga pendant que les M23 se dirigent vers le sud du Nord-Kivu et la ville de Saké, dernier rempart avant Goma. Côté gouvernement de la RDC, l’on estime que la décision est réfléchie. « Il est important que nous puissions donner une réussite à ces opérations conjointes » déclare le gouverneur militaire.",2023
https://rtnc.cd/guerre-dans-lest-de-la-rdc-les-usa-demandent-a-paul-kagame-dhonorer-les-engagements-pris-a-luanda-en-mettant-fin-au-soutien-du-rwanda-au-m23/,"Le secrétaire d’État américain, Antony Blinken a indiqué, ce lundi 5 décembre 2022, qu’il a eu une « conversation productive » avec le président rwandais Paul Kagame, accusé par le gouvernement congolais et des experts des Nations-Unies, de soutenir le mouvement terroriste M23 qui occupe des espaces en République démocratique du Congo depuis des mois maintenant. Selon lui, les États-Unis attendent du régime rwandais le retrait de tout soutien aux rebelles du M23 (Mouvement du 23 Mars) «J’ai eu une conversation productive avec le président rwandais Paul Kagame pour souligner le besoin de paix et de sécurité dans l’Est de la RDC. Les États-Unis exhortent le Rwanda à honorer les engagements pris à Luanda, notamment en mettant fin au soutien du Rwanda au M23 », écrit t-il sur son compte Twitter Il sied de signaler que la résolution de cessez-le-feu reprise dans le communiqué final du mini sommet de Luanda sur la situation dans l’Est de la RDC n’est pas toujours respectée par l’armée rwandaise sous étiquettes du M23. Il y’a quelques jours, plus de 120 personnes, dont 17 enfants, ont été tuées par les terroristes rwandais lors du massacre du 29 novembre dans la localité de Kishishe. La rédaction",2022
https://rtnc.cd/sadc-le-president-tshisekedi-exige-le-retrait-immediat-et-sans-conditions-des-troupes-rwandaises-et-du-m23-sur-le-sol-congolais/,"Le président de la République Félix Antoine Tshisekedi, Invité d’honneur à la cérémonie d’ouverture des travaux de la 52e Assemblée plénière du Forum Parlementaire de la SADC, a exigé, ce lundi 5 décembre 2022, dans la salle de Congrès du Palais du Peuple, le retrait immédiat et sans conditions des troupes rwandaises et du M23 du territoire congolais. « Nous ne cesserons d’exiger le retrait immédiat et sans conditions des troupes rwandaises et du M23 du territoire congolais », a clamé, le Chef de l’Etat congolais avant de saluer le soutien dont bénéficie la République démocratique du Congo de la part des pays frères d’Afrique et particulièrement de la SADC. À en croire, une dépêche de la presse présidentielle parvenue à la rédaction de RTNC. CD, le président de la République, Félix-Antoine Tshisekedi Tshilombo, a, dans son discours, qualifié ce forum de « lieu de réflexion et de formulation par excellence de la volonté de nos peuples ». En sa qualité de Président en exercice de cette organisation sous régionale, et eu égard aux prérogatives qui en découlent, il a assuré les parlementaires de la SADC de son soutien et de son accompagnement dans le processus de mutation du Forum Parlementaire de la SADC en un Parlement sous régional. Évoquant la thématique des travaux, le Chef de l’État a indiqué que celle-ci tombe à point nommé au regard de la situation sécuritaire qui prévaut actuellement dans l’Est de la RDC en raison de la prolifération des groupes armés, citant nommément le Rwanda avec son bras séculier, le M23, auteurs des massacres et actions odieuses constitutifs de crimes de guerre et de crimes contre l’humanité. Félix Antoine Tshisekedi Tshilombo a émis le vœu voir les travaux de Kinshasa sanctionnés par le renouvellement du soutien de la SADC, assorti des réelles pistes de solutions, pour prévenir ces genres de conflits dans d’autres pays de la sous-région et du continent. Rappelons que l’allocution du Chef de l’Etat a été précédée du mot de la bienvenue de la part du Président en exercice du Forum Parlementaire de la SADC, l’honorable Mboso Nkodia, qui a appelé les États membres à venir à la rescousse de la RDC. Les pays membres de la SADC ont 7 jours pour réfléchir sur la thématique : « Le rôle du Parlement dans le renforcement des cadres législatifs pour la paix et la sécurité dans la région de la SADC ». Les parlementaires, députés et sénateurs des différents États membres de la SADC vont favoriser une réflexion plus large et profonde autour des enjeux de l’intégration et de la coopération régionale. La rédaction",2022
https://rtnc.cd/patrick-muyaya-le-m23-ne-participe-pas-aux-discussions-de-nairobi-tant-quil-na-pas-evacue-les-localites-occupees-conformement-a-ce-qui-a-ete-decide-a-luanda/,"L’appel patriotique du Président de la République, Félix-Antoine Tshisekedi Tshilombo, aux 200 délégués des groupes armés réunis à Nairobi pour le 3ème round des négociations politiques, a été vulgarisé, lundi, au cours du briefing hebdomadaire du gouvernement co-animé par la vice-Première ministre, ministre de l’Environnement et développement durable, Eve Bazaiba et Patrck Muyaya, ministre de la Communication et médias. «Souvenez-vous de combien des tables rondes, des conférences nationales organisées, combien d’accords signés… il est temps pour chacun de nous de s’engager pour le développement de notre pays qu’aucun individu ne peut faire seul », a dit le Chef de l’Etat Selon le porte parole du gouvernement Patrick Muyaya , aucun délégué du M23 ne doit prendre part à ces assises tant que les résolutions de Luanda ne sont pas respectées. «Qu’aujourd’hui s’est ouvert le début des discussions avec les groupes armés à Nairobi sous l’égide du président Ndayishimiye du Burundi, suivant le programme tracé au terme du communiqué de Luanda. Pour nous, le M23 ne participe pas aux discussions de Nairobi tant qu’il n’a pas évacué les localités occupées conformément à ce qui a été décidé à Luanda» a dit le ministre de la communication et médias. Et de noter : «Depuis la signature de l’accord de Luanda, on note une relative accalmie sur toute la ligne de front malgré quelques mouvements dans la partie occupée par le M23, nous continuons de suivre la situation » Par la même occasion, Patrick Muyaya a, au nom de l’exécutif national, salué les efforts diplomatiques déployés par le Président de la République en vue de restaurer la paix et la sécurité dans l’Est du pays. La rédaction",2022
https://rtnc.cd/agression-rwandaise-le-mini-sommet-de-luanda-exige-la-cessation-de-tout-soutien-politico-militaire-au-m23/,"Le mini-sommet sur la paix et la sécurité dans la région Est de la République Démocratique du Congo, réunissant 3 chefs d’Etats de la CAE sous la conduite du Président Angolais Joâo Lourenço a débouché sur un accord de cessez-le-feu imposé au groupe terroriste M23, à dater du vendredi 25 novembre à 18 H. L’accord exige aussi que le M23 se retire des zones occupées en RDC à dater du 27 novembre. L’accord signé par les 5 participants au mini-sommet dont 3 chefs d’État en exercice comprend un calendrier précis de mesures contraignantes pour rétablir la paix et la sécurité à l’Est de la RDC avec notamment le désarmement et le cantonnement des éléments du M23 sous le contrôle des FARDC, de la Force régionale de la CAE, du mécanisme de vérification ad hoc et de la MONUSCO. Le communiqué final du mini sommet de Luanda précise ainsi : « L’intervention de la Force Régionale contre le M23 , conformément aux prescrits du Processus de Nairobi et au rapport de la réunion des Chefs d’Etat -majors de la CAE , qui s’est tenue à Bujumbura, le 8 novembre 2022 , en cas de refus du M23 de cesser les hostilités et de se retirer des territoires occupés « . Ce mini sommet a aussi exigé la cessation de tout soutien politico-militaire au M23 et à tous les autres groupes armés locaux et étrangers opérant à l’EST de la RDC et dans la région. Enfin, le communiqué final stipule la poursuite d’une coordination permanente à tous les niveaux entre le Processus de Luanda et le processus de Nairobi. Les Chefs d’Etat ont convenu de se retrouver prochainement à Bujumbura pour l’évaluation de l’application des conclusions des résolutions et recommandations du mini sommet de Luanda. La rédaction",2022
